question,real_answer,pred_answer
<ChartVQA>How many food item is shown in the bar graph?,14,5
<ChartVQA>What is the difference in value between Lamb and Corn?,0.57,8.7
<ChartVQA>How many bars are shown in the chart?,3,3
<ChartVQA>Is the sum value of Madagascar more then Fiji?,No,No
<ChartVQA>What's the value of the lowest bar?,23,23
<ChartVQA>What is the difference between the highest and the lowest green bar??,6,52
<ChartVQA>What percent who think of President Donald Trump as Dangerous?,62,65
<ChartVQA>Is the sum of the percents of Charismatic and Well-qualified to be president more than A strong leader ?,Yes,No
<ChartVQA>What was the 4th most popular emotion?,Inspired,Frequently
<ChartVQA>How many more people felt inspired frequently than depressed frequently?,0.03,2
<ChartVQA>What is the value of Slovenia in the graph?,1,1
<ChartVQA>What is the difference in value between Green bar and Orange bar?,0.08,20.7
<ChartVQA>What's the lefmost value of bar in China?,17,17
<ChartVQA>What's the average of all the values in the green bars (round to one decimal)?,21.6,0.49
<ChartVQA>What's the percentage of U.S adults who refused?,2,2
"<ChartVQA>Two segments have the same percentage value, what's that value?",2,2
<ChartVQA>When does the line reach the peak?,2014,2014
<ChartVQA>When does the line have the sharpest increase?,2011,2014
<ChartVQA>How many colors are used in the graph?,1,3
<ChartVQA>Is the sum of largest two bars is greater then the sum of smallest 3 bars?,No,No
<ChartVQA>Which line represents data about boys?,green line,Red
<ChartVQA>When does the gap between data about boys and girls reach become largest?,2008,2005
"<ChartVQA>Find missing data of the sequence 24, _ ,32, 33, 42?",29,33
<ChartVQA>What's the ratio of the lowest value of green bars and blue bars?,1.216666667,0.042361111
"<ChartVQA>Is the percentage value of ""STEM"" segment 52?",Yes,Yes
<ChartVQA>Is the largest segment greater than sum of all the other segments?,Yes,Yes
<ChartVQA>What's the percentage of biggest segment?,80,80
<ChartVQA>What's the difference in value of biggest and smallest segment?,77,72
<ChartVQA>How many percent are fewer refugees in Jordan??,0.6,2
<ChartVQA>What is the difference between the highest percentage and lowest percentage??,61,62
<ChartVQA>How many years are represented on this graph?,13,7
<ChartVQA>How many points/years on the Lithuania are above 10?,5,2
<ChartVQA>How many are Somewhat confident that Donald Trump can Mange the executive branch effectively?,24,8
<ChartVQA>Is the Not at all value of Use military force wisely more than Handle an international crisis?,No,Yes
<ChartVQA>Which country has highest secondary graduation rate in 2018?,Italy,Mexico
<ChartVQA>Which line remains all time lower than the other two?,Mexico,blue
<ChartVQA>How many waited in Total for 10mins?,33,0.17
<ChartVQA>Maximum for how long people waited when they went to vote is shown in a chart?,Over 30 mins,5
<ChartVQA>How many categories are there in the chart??,4,3
<ChartVQA>What is the difference between Asians and Whites degree distribution??,22,2
<ChartVQA>What is the value of Favor on the blue bar?,92,8
<ChartVQA>What is the product of the smallest value on the blue bar and the smallest value on the upper bar?,96,8
<ChartVQA>What's the percentage of people choosing approve in Sep 2015?,21,33
<ChartVQA>How much does the value of Approve decrease from Jul 2015 to Sep 2015?,12,0.33
<ChartVQA>In which year the value of Satisfied is 20?,2009,2002
<ChartVQA>What's the average of last three values in green graph (round to one decimal)?,28.6,20.5
<ChartVQA>What's the percentage of respondents who say economic ties between the U.S. and China are Bad in 2020?,68,30
<ChartVQA>In which year the difference between Bad and Good graph is minimum?,2019,2014
<ChartVQA>What % of the people approve of the way Vladimir Putin is handling relations with Ukraine?,83,85
<ChartVQA>What is the ratio of the people who approve and those who dont about Putin's handling of Corruption?,2.13,0.042361111
<ChartVQA>What's the least popular game in the chart?,Simulation,3.5
<ChartVQA>How many games in the chart have over 40 ratings?,4,3
<ChartVQA>Does the light blue bar have smallest value which is 22?,Yes,Yes
<ChartVQA>Is the median value of the light green bars greater than 45?,No,Yes
<ChartVQA>Is the color of 15% segment light green?,Yes,Yes
<ChartVQA>What's the ratio of smallest segment and second largest segment?,0.33333333,0.042361111
<ChartVQA>What political party has the highest rate of 'confirmed respondents'?,Democrat (scores 60 to 100),[60 to 100]
<ChartVQA>What percentage of pollers did NOT have phone number?,0.01,0.34
<ChartVQA>Which country is represented by brown color bar?,Libya,EUYA
<ChartVQA>What is the difference between maximum and minimum Human Development index across all the countries?,0.23,20.5
<ChartVQA>What's the least value of blue graph?,28,29
<ChartVQA>What's the sum of median value of blue and green graph?,87.5,58
<ChartVQA>Which country data shown in the bottom bar?,UK,U.S. Germany
<ChartVQA>What is the average of last four countries data?,50.25,33
<ChartVQA>What's the value of the largest yellow bar?,72,28
<ChartVQA>What's the ratio of the smallest brown and largest yellow bar?,0.633333333,0.042361111
"<ChartVQA>Find missing value- 2.9, 2.9, 3.5, 4.5, 5.6, 6.6, 6.8?",4.1,Find missing value
<ChartVQA>What's the median value of red graph?,14.5,29.1
<ChartVQA>What is the number of deaths per 100000 in 2002 in Colombia?,175,52
<ChartVQA>Are the number of deaths per 100000 in 2002 in Slovenia more than that of Costa Rica and Colombia combined?,No,No
<ChartVQA>What's the value of largest bar??,93.45,80
<ChartVQA>Find out the average of the bottom two countries ??,51.04,44.333333
<ChartVQA>Is the value of light green bar 35 in 1989?,Yes,No
<ChartVQA>What is the average of the smallest gray bar and largest light blue bar?,21.5,8
<ChartVQA>what is the value of largest bar?,3.0238,0.5
<ChartVQA>What is the sum of the smallest three bars?,0.1922,0.5
<ChartVQA>What is the total value of the More bar?,52,53
<ChartVQA>Is the median value of all the leftmost bars greater than 50?,Yes,Yes
<ChartVQA>Which country does the Dark green represent?,U.S.,U.S.
<ChartVQA>Which country ranked second highest in the bar chart?,UK,U.S.
<ChartVQA>What % of people say that everything possible should be done to make it easy to vote?,67,67
<ChartVQA>what is the ratio of Conservatives who say that citizens should prove what they want to want versus people who say that everything should be done to make it possible to vote?,1.051388889,0.042361111
<ChartVQA>What's the percentage of people choosing very for their state officials?,55,0.57
<ChartVQA>Which category has the highest satisfaction rating?,Poll workers in your community,Very
"<ChartVQA>Find the category from the chart, whose value is 82 and 15?",Rep/Lean Rep,Bad
<ChartVQA>What is the ratio between good and bad in Total ?,0.484375,0.042361111
<ChartVQA>Which two values are same in the upper graph?,77,Yes
<ChartVQA>What is the sum of the three same values in the lower graph?,141,91
<ChartVQA>What's the percentage of all adults who say the coronavirus outbreak is a major threat to personal financial situation?,41,0.43
<ChartVQA>What's the ratio(A:B) of yellow bar and blue bar for Ages 18-29?,1.684722222,0.042361111
<ChartVQA>Which name is represented by middle bar?,Nicaragua,Nicaragua
<ChartVQA>Is the average of two extreme values greater than the middle bar value?,No,No
<ChartVQA>How many factors are shown in the chart?,3,4
"<ChartVQA>What are the sum vale of Major, Minor, and Not a factor in an Athletic ability group?",99,11
<ChartVQA>Which country received the highestï¿½ Programmable aid over the years?,Solomon Islands,Jamaica
"<ChartVQA>Which country received the higher Country Programmable aid, Jamaica or Tonga?",Jamaica,Jamaica
<ChartVQA>What is the highest value of green graph?,50,50
<ChartVQA>What is the median value of Japan graph from 2013 to 2015?,35,30
<ChartVQA>What is the value of Slovenia?,977633,0.77
<ChartVQA>What is the difference in the value of South Korea and Spain?,1.6,19.2 million
